7E00- 20 57 FF bA bd 00 01 AA :98
7F70- 4d 09 00 50 09 00 82 09 :3A
7F78- 03 EC 09 00 22 0b 00 58 :7d
7F80- 0E 00 88 0E 01 96 0E 01 :4A
7F88- A5 0E 01 b4 0E 01 C5 0E :4A
7F90- 00 d6 0E 01 E1 0E 00 16 :EA
7F98- 11 00 20 11 00 4A 11 00 :9d
7FA0- 3F 12 00 2d 14 00 4C 15 :F3
7FA8- 01 4F 15 01 52 15 01 55 :23
7Fb0- 15 01 5A 15 01 63 15 01 :FF
7Fb8- 89 15 00 8C 15 00 92 15 :E6
7FC0- 01 95 15 00 A7 16 00 AA :12
7FC8- 16 00 C2 16 00 CF 16 00 :d3
7Fd0- dC 17 01 2F 17 01 4C 17 :CE
7Fd8- 01 69 17 01 6C 17 01 7d :83
SUM b0 59 5F d8 dA d8 6E 61 :C1
7FE0- 17 01 80 17 01 b9 17 01 :81
7FE8- bb 17 02 bd 17 02 bF 17 :80
7FF0- 02 4A 12 01 55 12 01 FA :C1
7FF8- 14 00 6d 12 01 00 00 00 :94
8000- 09 00 A2 00 85 0A 86 0b :6b
8008- d8 4C 03 1C A5 0A 91 0A :8d
8010- C8 A5 0b 91 0A 38 98 65 :48
8018- 0A 85 0A 90 02 E6 0b 60 :7C
8020- d8 48 38 A5 0A E9 02 85 :77
8028- 0A b0 02 C6 0b A0 01 b1 :dF
8030- 0A A9 88 b1 0A 85 0A 85 :b6
8038- 0b 68 60 48 A5 0F A2 7d :EE
8040- 20 64 80 18 69 01 90 01 :17
8048- E8 85 0F 8A 48 A5 10 A2 :A5
8050- 7d 20 64 80 85 0C 68 18 :92
8058- 65 0C AA 85 10 68 20 64 :9C
8060- 80 E8 8A 60 85 0C 8A F0 :5d
8068- 19 CA 86 0d A2 08 A9 00 :C9
8070- 66 0C 90 02 65 0d 6A 66 :46
8078- 0C CA d0 F6 85 18 AA A5 :88
SUM 27 7F EA 94 bF 6F AF 3F :40
8080- 0C 60 85 18 60 85 0E 8A :86
8088- d0 05 86 0E AA F0 1F A2 :C4
8090- 00 86 0C E8 0A 90 FC 85 :95
8098- 0d A5 0E 66 0d C5 0d 90 :95
80A0- F2 E5 0d 26 0C CA d0 F3 :b3
80A8- 85 19 AA A5 0C 60 85 16 :F4
80b0- 20 F7 80 0d 07 45 52 52 :94
80b8- 20 44 49 56 30 00 4C 03 :82
80C0- 1C AA A9 00 85 11 8A A0 :2F
80C8- 00 85 0E A5 19 48 A2 0A :45
80d0- 20 87 80 85 0E 8A 48 C8 :54
80d8- 20 8E d0 F2 A5 11 F0 0A :25
80E0- 84 11 38 E5 11 90 03 20 :76
80E8- 29 81 68 09 30 20 b4 81 :A0
80F0- 88 d0 F7 68 85 19 60 68 :1d
80F8- 85 12 68 85 13 20 0d 81 :45
8100- 38 98 65 12 85 12 90 02 :70
8108- E6 13 6C 12 00 A0 01 b1 :C9
8110- 12 F0 06 20 b4 81 C8 d0 :F5
8118- F6 60 A9 0d 4C b4 81 AA :37
SUM 71 FC 2b EA 1F Fd 8b d2 :Fb
8120- F0 F7 20 1A 81 CA d0 FA :36
8128- 60 AA F0 Ed A9 20 20 b4 :84
8130- 81 CA d0 FA 60 A5 19 48 :7b
8138- A5 18 48 A9 00 48 20 d4 :EA
8140- 81 C9 08 d0 09 68 A2 0A :3F
8148- 20 85 80 4C 3d 81 38 E9 :50
8150- 30 90 12 C9 0A b0 0E 85 :E8
8158- 11 68 A2 0A 20 64 80 18 :41
8160- 65 11 4C 3d 81 68 AA 68 :FA
8168- 85 18 68 85 19 8A 60 A9 :36
8170- 00 48 20 d4 81 C9 08 d0 :5E
8178- 07 68 4A 4A 4A 4A 10 F1 :98
8180- 38 E9 30 90 16 C9 0A 90 :5A
8188- 06 E9 07 C9 10 b0 0C 85 :10
8190- 0C 68 0A 0A 0A 0A 05 0C :Ad
8198- 4C 71 81 68 60 20 A1 81 :48
81A0- 8A 48 4A 4A 4A 4A 20 AC :C6
81A8- 81 68 29 0F 09 30 C9 3A :5d
81b0- 90 02 69 06 85 11 48 8A :69
81b8- 48 98 48 A5 16 0A AA bd :54
SUM C2 97 68 48 dd 11 4A Fb :3C
81C0- 54 82 85 14 bd 55 82 85 :88
81C8- 15 A5 11 20 F2 81 68 A8 :6E
81d0- 68 AA 48 60 8A 48 98 48 :8C
81d8- A5 11 A0 00 b1 3A 82 85 :68
81E0- 14 bd 35 82 85 15 20 F2 :34
81E8- 81 85 11 68 A8 68 AA A5 :dE
81F0- 11 60 6C 14 00 20 0C 80 :9d
81F8- A0 00 b1 0A 85 15 C8 b1 :6E
8200- 0A 85 14 C8 b1 0A 85 0C :b7
8208- C8 b1 0A AA C8 b1 0A A8 :58
8210- A5 0C 20 F2 81 4C 20 80 :30
8218- 09 80 4C Ed Fd 20 35 Fd :11
8220- C9 95 d0 02 b1 28 C9 E0 :b2
8228- 90 02 29 dF 48 20 Ed Fd :EC
8230- 68 29 7F 60 1d 82 1d 82 :AE
8238- 1d 82 1d 82 1d 82 1d 82 :7C
8240- 1d 82 1d 82 1d 82 1d 82 :7C
8248- 1d 82 1d 82 1d 82 1d 82 :7C
8250- 1d 82 1d 82 18 82 18 82 :72
8258- 18 82 18 82 18 82 18 82 :68
SUM 89 96 F9 62 3C 7F E0 dC :F1
8260- 18 82 18 82 18 82 18 82 :68
8268- 18 82 18 82 18 82 18 82 :68
8270- 18 82 18 82 20 0C 80 A0 :80
8278- 00 84 0E 84 18 b1 0A 85 :6E
8280- 0d C8 b1 0A 85 0C C8 b1 :9A
8288- 0A 85 13 C8 b1 0A 85 12 :bC
8290- 60 20 74 82 A2 10 d0 04 :FC
8298- 06 0E 26 18 06 0C 26 0d :97
82A0- 90 0d 18 A5 12 65 0E 85 :64
82A8- 0E A5 13 65 18 85 18 CA :AA
82b0- d0 E6 A5 0E 4C 21 80 4C :A2
82b8- AE 80 20 74 82 05 13 F0 :4C
82C0- F6 A2 11 CA 06 0C 26 0d :b8
82C8- 90 F9 26 0E 26 18 A5 0E :AE
82d0- C5 12 A5 18 E5 13 90 09 :25
82d8- 85 18 85 0E E5 12 85 0E :d9
82E0- 38 26 0C 26 0d CA d0 E2 :19
82E8- A5 18 85 1A A5 0E 85 19 :Ad
82F0- A5 0d 85 18 A5 0C 4C 21 :6d
82F8- 80 A5 1A 60 1F 15 07 85 :5F
SUM b3 52 55 b8 AA 45 3E 5b :9A
